mean,std,max_depth,min_samples_split,criterion,threshold,training_size
0.9707730502331909,0.015356297310909432,5,2,mse,214.959,0.2
0.9707730502331909,0.015356297310909432,5,2,mse,312.56100000000004,0.2
0.9707730502331909,0.015356297310909432,5,2,mse,515.107,0.2
0.9707730502331909,0.015356297310909432,5,2,mse,1896.885,0.2
0.9714807765846561,0.014064503344157549,5,2,mse,173.89499999999998,0.2
0.9714807765846561,0.014064503344157549,5,2,mse,214.959,0.2
0.9714807765846561,0.014064503344157549,5,2,mse,312.56100000000004,0.2
0.9714807765846561,0.014064503344157549,5,2,mse,515.107,0.2
0.9714807765846561,0.014064503344157549,5,2,mse,1896.885,0.2
0.9727808029157303,0.013087217393114558,5,2,mse,173.89499999999998,0.2
0.9727808029157303,0.013087217393114558,5,2,mse,214.959,0.2
0.9727808029157303,0.013087217393114558,5,2,mse,312.56100000000004,0.2
0.9727808029157303,0.013087217393114558,5,2,mse,515.107,0.2
0.9727808029157303,0.013087217393114558,5,2,mse,1896.885,0.2
0.9640007381544932,0.024176937717477618,5,2,mse,173.89499999999998,0.2
0.9640007381544932,0.024176937717477618,5,2,mse,214.959,0.2
0.9640007381544932,0.024176937717477618,5,2,mse,312.56100000000004,0.2
0.9640007381544932,0.024176937717477618,5,2,mse,515.107,0.2
0.9640007381544932,0.024176937717477618,5,2,mse,1896.885,0.2
0.9647830005522631,0.021225339231942354,5,2,mse,173.89499999999998,0.2
0.9647830005522631,0.021225339231942354,5,2,mse,214.959,0.2
0.9647830005522631,0.021225339231942354,5,2,mse,312.56100000000004,0.2
0.9647830005522631,0.021225339231942354,5,2,mse,515.107,0.2
0.9647830005522631,0.021225339231942354,5,2,mse,1896.885,0.2
0.9699710685003223,0.01731827425309781,5,2,mse,173.89499999999998,0.2
0.9699710685003223,0.01731827425309781,5,2,mse,214.959,0.2
0.9699710685003223,0.01731827425309781,5,2,mse,312.56100000000004,0.2
0.9699710685003223,0.01731827425309781,5,2,mse,515.107,0.2
0.9699710685003223,0.01731827425309781,5,2,mse,1896.885,0.2
0.9742681514723769,0.01867159135405592,5,2,mse,173.89499999999998,0.2
0.9742681514723769,0.01867159135405592,5,2,mse,214.959,0.2
0.9742681514723769,0.01867159135405592,5,2,mse,312.56100000000004,0.2
0.9742681514723769,0.01867159135405592,5,2,mse,515.107,0.2
0.9742681514723769,0.01867159135405592,5,2,mse,1896.885,0.2
0.9618054719706823,0.018871955062264033,5,2,mse,173.89499999999998,0.2
0.9618054719706823,0.018871955062264033,5,2,mse,214.959,0.2
0.9618054719706823,0.018871955062264033,5,2,mse,312.56100000000004,0.2
0.9618054719706823,0.018871955062264033,5,2,mse,515.107,0.2
0.9618054719706823,0.018871955062264033,5,2,mse,1896.885,0.2
0.9637288714899773,0.002407102567815555,5,2,mse,173.89499999999998,0.5
0.9637288714899773,0.002407102567815555,5,2,mse,214.959,0.5
0.9637288714899773,0.002407102567815555,5,2,mse,312.56100000000004,0.5
0.9637288714899773,0.002407102567815555,5,2,mse,515.107,0.5
0.9637288714899773,0.002407102567815555,5,2,mse,1896.885,0.5
0.879274479681498,0.011570854712455461,5,2,mse,173.89499999999998,0.5
0.879274479681498,0.011570854712455461,5,2,mse,214.959,0.5
0.879274479681498,0.011570854712455461,5,2,mse,312.56100000000004,0.5
0.879274479681498,0.011570854712455461,5,2,mse,515.107,0.5
0.879274479681498,0.011570854712455461,5,2,mse,1896.885,0.5
0.9680881613785528,0.016652529678066234,5,2,mse,173.89499999999998,0.5
0.9680881613785528,0.016652529678066234,5,2,mse,214.959,0.5
0.9680881613785528,0.016652529678066234,5,2,mse,312.56100000000004,0.5
0.9680881613785528,0.016652529678066234,5,2,mse,515.107,0.5
0.9680881613785528,0.016652529678066234,5,2,mse,1896.885,0.5
0.9695932376112022,0.016041688386166302,5,2,mse,173.89499999999998,0.5
0.9695932376112022,0.016041688386166302,5,2,mse,214.959,0.5
0.9695932376112022,0.016041688386166302,5,2,mse,312.56100000000004,0.5
0.9695932376112022,0.016041688386166302,5,2,mse,515.107,0.5
0.9695932376112022,0.016041688386166302,5,2,mse,1896.885,0.5
0.9612530835226398,0.02165330069610459,5,2,mse,173.89499999999998,0.5
0.9612530835226398,0.02165330069610459,5,2,mse,214.959,0.5
0.9612530835226398,0.02165330069610459,5,2,mse,312.56100000000004,0.5
0.9612530835226398,0.02165330069610459,5,2,mse,515.107,0.5
0.9612530835226398,0.02165330069610459,5,2,mse,1896.885,0.5
0.9730014755660124,0.01780745152620902,5,2,mse,173.89499999999998,0.5
0.9730014755660124,0.01780745152620902,5,2,mse,214.959,0.5
0.9730014755660124,0.01780745152620902,5,2,mse,312.56100000000004,0.5
0.9730014755660124,0.01780745152620902,5,2,mse,515.107,0.5
0.9730014755660124,0.01780745152620902,5,2,mse,1896.885,0.5
0.96707796377752,0.018371536078791183,5,2,mse,173.89499999999998,0.5
0.96707796377752,0.018371536078791183,5,2,mse,214.959,0.5
0.96707796377752,0.018371536078791183,5,2,mse,312.56100000000004,0.5
0.96707796377752,0.018371536078791183,5,2,mse,515.107,0.5
0.96707796377752,0.018371536078791183,5,2,mse,1896.885,0.5
0.971333849016041,0.017856817089648373,5,2,mse,173.89499999999998,0.5
0.971333849016041,0.017856817089648373,5,2,mse,214.959,0.5
0.971333849016041,0.017856817089648373,5,2,mse,312.56100000000004,0.5
0.971333849016041,0.017856817089648373,5,2,mse,515.107,0.5
0.971333849016041,0.017856817089648373,5,2,mse,1896.885,0.5
0.9679778904807266,0.015465339735088918,5,2,mse,173.89499999999998,0.5
0.9679778904807266,0.015465339735088918,5,2,mse,214.959,0.5
0.9679778904807266,0.015465339735088918,5,2,mse,312.56100000000004,0.5
0.9679778904807266,0.015465339735088918,5,2,mse,515.107,0.5
0.9679778904807266,0.015465339735088918,5,2,mse,1896.885,0.5
0.9648408755731562,0.02345186204681376,5,2,mse,173.89499999999998,0.5
0.9648408755731562,0.02345186204681376,5,2,mse,214.959,0.5
0.9648408755731562,0.02345186204681376,5,2,mse,312.56100000000004,0.5
0.9648408755731562,0.02345186204681376,5,2,mse,515.107,0.5
0.9648408755731562,0.02345186204681376,5,2,mse,1896.885,0.5
0.966254928155591,0.022006622374756084,5,2,mse,173.89499999999998,0.5
0.966254928155591,0.022006622374756084,5,2,mse,214.959,0.5
0.966254928155591,0.022006622374756084,5,2,mse,312.56100000000004,0.5
0.966254928155591,0.022006622374756084,5,2,mse,515.107,0.5
0.966254928155591,0.022006622374756084,5,2,mse,1896.885,0.5
0.965505669547863,0.01880571499024057,5,2,mse,173.89499999999998,0.5
0.965505669547863,0.01880571499024057,5,2,mse,214.959,0.5
0.965505669547863,0.01880571499024057,5,2,mse,312.56100000000004,0.5
0.965505669547863,0.01880571499024057,5,2,mse,515.107,0.5
0.965505669547863,0.01880571499024057,5,2,mse,1896.885,0.5
0.9703168238316213,0.014407868627820166,5,2,mse,173.89499999999998,0.5
0.9703168238316213,0.014407868627820166,5,2,mse,214.959,0.5
0.9703168238316213,0.014407868627820166,5,2,mse,312.56100000000004,0.5
0.9703168238316213,0.014407868627820166,5,2,mse,515.107,0.5
0.9703168238316213,0.014407868627820166,5,2,mse,1896.885,0.5
0.9626372035124569,0.004942179262376425,5,2,mse,173.89499999999998,0.8
0.9626372035124569,0.004942179262376425,5,2,mse,214.959,0.8
0.9626372035124569,0.004942179262376425,5,2,mse,312.56100000000004,0.8
0.9626372035124569,0.004942179262376425,5,2,mse,515.107,0.8
0.9626372035124569,0.004942179262376425,5,2,mse,1896.885,0.8
0.8863979828169459,0.02112576343246578,5,2,mse,173.89499999999998,0.8
0.8863979828169459,0.02112576343246578,5,2,mse,214.959,0.8
0.8863979828169459,0.02112576343246578,5,2,mse,312.56100000000004,0.8
0.8863979828169459,0.02112576343246578,5,2,mse,515.107,0.8
0.8863979828169459,0.02112576343246578,5,2,mse,1896.885,0.8
0.9548410677151941,0.020087522165171366,5,2,mse,173.89499999999998,0.8
0.9548410677151941,0.020087522165171366,5,2,mse,214.959,0.8
0.9548410677151941,0.020087522165171366,5,2,mse,312.56100000000004,0.8
0.9548410677151941,0.020087522165171366,5,2,mse,515.107,0.8
0.9548410677151941,0.020087522165171366,5,2,mse,1896.885,0.8
0.9546972402677321,0.028430388478167635,5,2,mse,173.89499999999998,0.8
0.9546972402677321,0.028430388478167635,5,2,mse,214.959,0.8
0.9546972402677321,0.028430388478167635,5,2,mse,312.56100000000004,0.8
0.9546972402677321,0.028430388478167635,5,2,mse,515.107,0.8
0.9546972402677321,0.028430388478167635,5,2,mse,1896.885,0.8
0.9617051760120046,0.023986524362291508,5,2,mse,173.89499999999998,0.8
0.9617051760120046,0.023986524362291508,5,2,mse,214.959,0.8
0.9617051760120046,0.023986524362291508,5,2,mse,312.56100000000004,0.8
0.9617051760120046,0.023986524362291508,5,2,mse,515.107,0.8
0.9617051760120046,0.023986524362291508,5,2,mse,1896.885,0.8
0.9495251476151658,0.024661709448597257,5,2,mse,173.89499999999998,0.8
0.9495251476151658,0.024661709448597257,5,2,mse,214.959,0.8
0.9495251476151658,0.024661709448597257,5,2,mse,312.56100000000004,0.8
0.9495251476151658,0.024661709448597257,5,2,mse,515.107,0.8
0.9495251476151658,0.024661709448597257,5,2,mse,1896.885,0.8
0.9659768144387104,0.018547513984628408,5,2,mse,173.89499999999998,0.8
0.9659768144387104,0.018547513984628408,5,2,mse,214.959,0.8
0.9659768144387104,0.018547513984628408,5,2,mse,312.56100000000004,0.8
0.9659768144387104,0.018547513984628408,5,2,mse,515.107,0.8
0.9659768144387104,0.018547513984628408,5,2,mse,1896.885,0.8
0.9559691158445395,0.02666066328105726,5,2,mse,173.89499999999998,0.8
0.9559691158445395,0.02666066328105726,5,2,mse,214.959,0.8
0.9559691158445395,0.02666066328105726,5,2,mse,312.56100000000004,0.8
0.9559691158445395,0.02666066328105726,5,2,mse,515.107,0.8
0.9559691158445395,0.02666066328105726,5,2,mse,1896.885,0.8
0.9537944166633882,0.027574406072799002,5,2,mse,173.89499999999998,0.8
0.9537944166633882,0.027574406072799002,5,2,mse,214.959,0.8
0.9537944166633882,0.027574406072799002,5,2,mse,312.56100000000004,0.8
0.9537944166633882,0.027574406072799002,5,2,mse,515.107,0.8
0.9537944166633882,0.027574406072799002,5,2,mse,1896.885,0.8
0.9565441343840304,0.017282448712690357,5,2,mse,173.89499999999998,0.8
0.9565441343840304,0.017282448712690357,5,2,mse,214.959,0.8
0.9565441343840304,0.017282448712690357,5,2,mse,312.56100000000004,0.8
0.9565441343840304,0.017282448712690357,5,2,mse,515.107,0.8
0.9565441343840304,0.017282448712690357,5,2,mse,1896.885,0.8
0.9567835041285899,0.02360242858941068,5,2,mse,173.89499999999998,0.8
0.9567835041285899,0.02360242858941068,5,2,mse,214.959,0.8
0.9567835041285899,0.02360242858941068,5,2,mse,312.56100000000004,0.8
0.9567835041285899,0.02360242858941068,5,2,mse,515.107,0.8
0.9567835041285899,0.02360242858941068,5,2,mse,1896.885,0.8
0.9531126549464908,0.027709461243686746,5,2,mse,173.89499999999998,0.8
0.9531126549464908,0.027709461243686746,5,2,mse,214.959,0.8
0.9531126549464908,0.027709461243686746,5,2,mse,312.56100000000004,0.8
0.9531126549464908,0.027709461243686746,5,2,mse,515.107,0.8
0.9531126549464908,0.027709461243686746,5,2,mse,1896.885,0.8
0.9568064065359512,0.03274494077951298,5,2,mse,173.89499999999998,0.8
0.9568064065359512,0.03274494077951298,5,2,mse,214.959,0.8
0.9568064065359512,0.03274494077951298,5,2,mse,312.56100000000004,0.8
0.9568064065359512,0.03274494077951298,5,2,mse,515.107,0.8
0.9568064065359512,0.03274494077951298,5,2,mse,1896.885,0.8
0.9621280191444752,0.008114157332161195,5,2,mse,173.89499999999998,0.9
0.9621280191444752,0.008114157332161195,5,2,mse,214.959,0.9
0.9621280191444752,0.008114157332161195,5,2,mse,312.56100000000004,0.9
0.9621280191444752,0.008114157332161195,5,2,mse,515.107,0.9
0.9621280191444752,0.008114157332161195,5,2,mse,1896.885,0.9
0.8732481101365371,0.036422704078873096,5,2,mse,173.89499999999998,0.9
0.8732481101365371,0.036422704078873096,5,2,mse,214.959,0.9
0.8732481101365371,0.036422704078873096,5,2,mse,312.56100000000004,0.9
0.8732481101365371,0.036422704078873096,5,2,mse,515.107,0.9
0.8732481101365371,0.036422704078873096,5,2,mse,1896.885,0.9
0.9484693197691785,0.024680040783271483,5,2,mse,173.89499999999998,0.9
0.9484693197691785,0.024680040783271483,5,2,mse,214.959,0.9
0.9484693197691785,0.024680040783271483,5,2,mse,312.56100000000004,0.9
0.9484693197691785,0.024680040783271483,5,2,mse,515.107,0.9
0.9484693197691785,0.024680040783271483,5,2,mse,1896.885,0.9
0.9582647722710543,0.025601521801882826,5,2,mse,173.89499999999998,0.9
0.9582647722710543,0.025601521801882826,5,2,mse,214.959,0.9
0.9582647722710543,0.025601521801882826,5,2,mse,312.56100000000004,0.9
0.9582647722710543,0.025601521801882826,5,2,mse,515.107,0.9
0.9582647722710543,0.025601521801882826,5,2,mse,1896.885,0.9
0.9515083830445266,0.021328529664914105,5,2,mse,173.89499999999998,0.9
0.9515083830445266,0.021328529664914105,5,2,mse,214.959,0.9
0.9515083830445266,0.021328529664914105,5,2,mse,312.56100000000004,0.9
0.9515083830445266,0.021328529664914105,5,2,mse,515.107,0.9
0.9515083830445266,0.021328529664914105,5,2,mse,1896.885,0.9
0.9623843343639227,0.025676857396526906,5,2,mse,173.89499999999998,0.9
0.9623843343639227,0.025676857396526906,5,2,mse,214.959,0.9
0.9623843343639227,0.025676857396526906,5,2,mse,312.56100000000004,0.9
0.9623843343639227,0.025676857396526906,5,2,mse,515.107,0.9
0.9623843343639227,0.025676857396526906,5,2,mse,1896.885,0.9
0.946517490751966,0.03570571616623784,5,2,mse,173.89499999999998,0.9
0.946517490751966,0.03570571616623784,5,2,mse,214.959,0.9
0.946517490751966,0.03570571616623784,5,2,mse,312.56100000000004,0.9
0.946517490751966,0.03570571616623784,5,2,mse,515.107,0.9
0.946517490751966,0.03570571616623784,5,2,mse,1896.885,0.9
0.9517366920544452,0.0303498524712785,5,2,mse,173.89499999999998,0.9
0.9517366920544452,0.0303498524712785,5,2,mse,214.959,0.9
0.9517366920544452,0.0303498524712785,5,2,mse,312.56100000000004,0.9
0.9517366920544452,0.0303498524712785,5,2,mse,515.107,0.9
0.9517366920544452,0.0303498524712785,5,2,mse,1896.885,0.9
0.942691735522545,0.03221686312715716,5,2,mse,173.89499999999998,0.9
0.942691735522545,0.03221686312715716,5,2,mse,214.959,0.9
0.942691735522545,0.03221686312715716,5,2,mse,312.56100000000004,0.9
0.942691735522545,0.03221686312715716,5,2,mse,515.107,0.9
0.942691735522545,0.03221686312715716,5,2,mse,1896.885,0.9
0.9377416400259528,0.026406336081198172,5,2,mse,173.89499999999998,0.9
0.9377416400259528,0.026406336081198172,5,2,mse,214.959,0.9
0.9377416400259528,0.026406336081198172,5,2,mse,312.56100000000004,0.9
0.9377416400259528,0.026406336081198172,5,2,mse,515.107,0.9
0.9377416400259528,0.026406336081198172,5,2,mse,1896.885,0.9
0.9491776176689107,0.031434914851452,5,2,mse,173.89499999999998,0.9
0.9491776176689107,0.031434914851452,5,2,mse,214.959,0.9
0.9491776176689107,0.031434914851452,5,2,mse,312.56100000000004,0.9
0.9491776176689107,0.031434914851452,5,2,mse,515.107,0.9
0.9491776176689107,0.031434914851452,5,2,mse,1896.885,0.9
0.9538558513475387,0.02193516624554695,5,2,mse,173.89499999999998,0.9
0.9538558513475387,0.02193516624554695,5,2,mse,214.959,0.9
0.9538558513475387,0.02193516624554695,5,2,mse,312.56100000000004,0.9
0.9538558513475387,0.02193516624554695,5,2,mse,515.107,0.9
0.9538558513475387,0.02193516624554695,5,2,mse,1896.885,0.9
0.9484388062142892,0.030683711404445518,5,2,mse,173.89499999999998,0.9
0.9484388062142892,0.030683711404445518,5,2,mse,214.959,0.9
0.9484388062142892,0.030683711404445518,5,2,mse,312.56100000000004,0.9
0.9484388062142892,0.030683711404445518,5,2,mse,515.107,0.9
0.9484388062142892,0.030683711404445518,5,2,mse,1896.885,0.9
0.9631036129959887,0.0007134120457008615,5,2,friedman_mse,173.89499999999998,0.1
0.9631036129959887,0.0007134120457008615,5,2,friedman_mse,214.959,0.1
0.9631036129959887,0.0007134120457008615,5,2,friedman_mse,312.56100000000004,0.1
0.9631036129959887,0.0007134120457008615,5,2,friedman_mse,515.107,0.1
0.9631036129959887,0.0007134120457008615,5,2,friedman_mse,1896.885,0.1
0.8900719828321222,0.02869974544519432,5,2,friedman_mse,173.89499999999998,0.1
0.8900719828321222,0.02869974544519432,5,2,friedman_mse,214.959,0.1
0.8900719828321222,0.02869974544519432,5,2,friedman_mse,312.56100000000004,0.1
0.8900719828321222,0.02869974544519432,5,2,friedman_mse,515.107,0.1
0.8900719828321222,0.02869974544519432,5,2,friedman_mse,1896.885,0.1
0.9595298020203982,0.028507593254511868,5,2,friedman_mse,173.89499999999998,0.1
0.9595298020203982,0.028507593254511868,5,2,friedman_mse,214.959,0.1
0.9595298020203982,0.028507593254511868,5,2,friedman_mse,312.56100000000004,0.1
0.9595298020203982,0.028507593254511868,5,2,friedman_mse,515.107,0.1
0.9595298020203982,0.028507593254511868,5,2,friedman_mse,1896.885,0.1
0.9603735067400431,0.02077976298245435,5,2,friedman_mse,173.89499999999998,0.1
0.9603735067400431,0.02077976298245435,5,2,friedman_mse,214.959,0.1
0.9603735067400431,0.02077976298245435,5,2,friedman_mse,312.56100000000004,0.1
0.9603735067400431,0.02077976298245435,5,2,friedman_mse,515.107,0.1
0.9603735067400431,0.02077976298245435,5,2,friedman_mse,1896.885,0.1
0.9685223494495672,0.02200392767472529,5,2,friedman_mse,173.89499999999998,0.1
0.9685223494495672,0.02200392767472529,5,2,friedman_mse,214.959,0.1
0.9685223494495672,0.02200392767472529,5,2,friedman_mse,312.56100000000004,0.1
0.9685223494495672,0.02200392767472529,5,2,friedman_mse,515.107,0.1
0.9685223494495672,0.02200392767472529,5,2,friedman_mse,1896.885,0.1
0.9573098580464237,0.022928874655977906,5,2,friedman_mse,173.89499999999998,0.1
0.9573098580464237,0.022928874655977906,5,2,friedman_mse,214.959,0.1
0.9573098580464237,0.022928874655977906,5,2,friedman_mse,312.56100000000004,0.1
0.9573098580464237,0.022928874655977906,5,2,friedman_mse,515.107,0.1
0.9573098580464237,0.022928874655977906,5,2,friedman_mse,1896.885,0.1
0.9488136252283838,0.0313833394041717,5,2,friedman_mse,173.89499999999998,0.1
0.9488136252283838,0.0313833394041717,5,2,friedman_mse,214.959,0.1
0.9488136252283838,0.0313833394041717,5,2,friedman_mse,312.56100000000004,0.1
0.9488136252283838,0.0313833394041717,5,2,friedman_mse,515.107,0.1
0.9488136252283838,0.0313833394041717,5,2,friedman_mse,1896.885,0.1
0.9377762209079368,0.02751526968911606,5,2,friedman_mse,173.89499999999998,0.1
0.9377762209079368,0.02751526968911606,5,2,friedman_mse,214.959,0.1
0.9377762209079368,0.02751526968911606,5,2,friedman_mse,312.56100000000004,0.1
0.9377762209079368,0.02751526968911606,5,2,friedman_mse,515.107,0.1
0.9377762209079368,0.02751526968911606,5,2,friedman_mse,1896.885,0.1
0.9472405652879031,0.030073019075685756,5,2,friedman_mse,173.89499999999998,0.1
0.9472405652879031,0.030073019075685756,5,2,friedman_mse,214.959,0.1
0.9472405652879031,0.030073019075685756,5,2,friedman_mse,312.56100000000004,0.1
0.9472405652879031,0.030073019075685756,5,2,friedman_mse,515.107,0.1
0.9472405652879031,0.030073019075685756,5,2,friedman_mse,1896.885,0.1
0.9475194566326779,0.022873188053624732,5,2,friedman_mse,173.89499999999998,0.1
0.9475194566326779,0.022873188053624732,5,2,friedman_mse,214.959,0.1
0.9475194566326779,0.022873188053624732,5,2,friedman_mse,312.56100000000004,0.1
0.9475194566326779,0.022873188053624732,5,2,friedman_mse,515.107,0.1
0.9475194566326779,0.022873188053624732,5,2,friedman_mse,1896.885,0.1
0.9547548851237609,0.03125834450583596,5,2,friedman_mse,173.89499999999998,0.1
0.9547548851237609,0.03125834450583596,5,2,friedman_mse,214.959,0.1
0.9547548851237609,0.03125834450583596,5,2,friedman_mse,312.56100000000004,0.1
0.9547548851237609,0.03125834450583596,5,2,friedman_mse,515.107,0.1
0.9547548851237609,0.03125834450583596,5,2,friedman_mse,1896.885,0.1
0.9537246610042163,0.03300210684020005,5,2,friedman_mse,173.89499999999998,0.1
0.9537246610042163,0.03300210684020005,5,2,friedman_mse,214.959,0.1
0.9537246610042163,0.03300210684020005,5,2,friedman_mse,312.56100000000004,0.1
0.9537246610042163,0.03300210684020005,5,2,friedman_mse,515.107,0.1
0.9537246610042163,0.03300210684020005,5,2,friedman_mse,1896.885,0.1
0.9580470208165621,0.02587962574778662,5,2,friedman_mse,173.89499999999998,0.1
0.9580470208165621,0.02587962574778662,5,2,friedman_mse,214.959,0.1
0.9580470208165621,0.02587962574778662,5,2,friedman_mse,312.56100000000004,0.1
0.9580470208165621,0.02587962574778662,5,2,friedman_mse,515.107,0.1
0.9580470208165621,0.02587962574778662,5,2,friedman_mse,1896.885,0.1
0.9631654897648515,0.0010277809323978823,5,2,friedman_mse,173.89499999999998,0.2
0.9631654897648515,0.0010277809323978823,5,2,friedman_mse,214.959,0.2
